X,Y,dbh_m_f,h_m_f,dbh_m_mls,h_m_mls,cw_m_mls,h_m_tt,ca_m2,MBG_Width,MBG_Length,treeID,cw_avg,cw_pi,icw
754251.089289,3389061.85854,0.325,7.7,0.424,6.98,9.0,7.522,61.25,8.321,9.657,262,8.989,8.83096382707056,8.90998191353528
754219.000144,3389035.23307,0.274,5.7,0.36,5.41,8.1,5.528,43.25,7.071,8.515,270,7.793,7.420755373261929,7.606877686630964
754182.715187,3389005.64246,0.315,6.2,0.35,6.19,9.6,6.588,58.25,7.647,9.823,276,8.735,8.611980229936854,8.673490114968427
754136.1227639999,3388966.80508,0.307,7.3,0.3,7.22,8.8,7.626,59.875,8.222,9.823,289,9.0225,8.731278127572038,8.87688906378602
754077.939157,3388918.52633,0.31,8.2,0.36,7.4,11.2,7.747,81.0,9.241,11.18,296,10.2105,10.155412503859614,10.182956251929806
754032.060587,3388881.23819,0.277,6.2,0.31,6.1,7.3,6.318000000000001,33.875,6.261,7.159,308,6.71,6.567418791116007,6.638709395558004
753974.669353,3388851.73263,0.208,9.2,0.265,8.9,5.7,9.08,24.875,4.95,6.708,318,5.829000000000001,5.627773420748846,5.728386710374423
754000.953666,3388874.87277,0.15,6.3,0.19,6.75,3.7,6.761,11.75,3.795,4.272,311,4.0335,3.8678889139475245,3.9506944569737623
753940.192522,3388819.45549,0.193,7.0,0.285,6.4,4.2,6.62,11.5,3.5,4.528,329,4.013999999999999,3.826519928662906,3.9202599643314526
753936.738705,3388801.79994,0.17,4.5,0.22,5.1,5.6,5.32,20.875,4.802,6.083,331,5.4425,5.15547044374677,5.2989852218733855
753891.204824,3388760.69559,0.203,5.9,0.29,5.37,7.2,5.908,29.625,5.982,6.801,339,6.391500000000001,6.141638341092643,6.2665691705463225
753809.3796599999,3388703.9168,0.66,12.6,0.75,13.2,17.7,13.474,212.375,15.708,18.385,351,17.0465,16.443973008769206,16.745236504384604
753746.5855809998,3388615.43157,0.541,10.7,0.63,10.1,11.9,10.39,78.25,9.126,12.093,356,10.6095,9.981532666656284,10.295516333328141
753752.1234639998,3388572.54384,0.188,5.6,0.21,5.5,5.9,5.553,21.375,4.85,5.852,365,5.351,5.216847253726536,5.2839236268632686
753753.827099,3388524.21893,0.183,6.4,0.27,6.4,8.5,6.514,52.375,7.5,8.902,375,8.201,8.166144815976763,8.183572407988382
753786.777325,3388441.736,0.345,8.3,0.4,7.5,11.2,7.603,82.75,9.5,11.236,379,10.368,10.264529815185629,10.316264907592814
753783.5015709999,3388400.41556,0.279,9.9,0.26,8.3,7.9,8.813,87.625,7.417,14.23,386,10.8235,10.562557223864808,10.693028611932403
753815.4402299998,3388385.91072,0.305,5.9,0.3,5.6,7.6,5.756,32.375,6.0,7.382,391,6.691,6.420368389804505,6.555684194902252
753836.0698929998,3388349.51418,0.691,14.5,0.78,14.2,16.2,14.344,170.375,12.279,17.847,395,15.063,14.728482183655359,14.89574109182768
753860.559567,3388285.32171,0.409,7.7,0.5,7.1,11.1,7.285,85.125,8.9,12.649,400,10.7745,10.410788454559084,10.592644227279543
753843.851074,3388219.30415,0.356,7.9,0.42,7.1,9.8,7.211,66.375,8.62,10.124,402,9.372,9.193001402251411,9.282500701125706
753823.2768559998,3388185.90312,0.5,9.0,0.51,8.86,12.7,9.021,113.625,11.228,13.509,411,12.368500000000001,12.027960894122199,12.1982304470611
753773.456265,3388215.38064,0.864,12.9,0.925,12.2,18.3,12.493,130.625,11.686,15.305,404,13.4955,12.896391570165301,13.19594578508265
753828.631823,3388124.78269,0.335,10.1,0.41,9.0,8.7,9.122,121.625,10.286,17.328,424,13.806999999999999,12.444185776032683,13.12559288801634
753885.3564199999,3388157.27081,0.259,7.1,0.24,6.75,7.8,7.133,42.625,7.071,8.246,418,7.6585,7.366942078931822,7.5127210394659105
753899.751976,3388167.55201,0.226,7.2,0.31,6.7,6.5,6.996,29.75,4.95,7.28,414,6.115,6.154581744998688,6.1347908724993445
753879.7933529998,3388346.68067,0.561,13.1,0.61,12.9,13.7,13.068,215.625,15.763,18.554,396,17.1585,16.569317331547474,16.863908665773735
753864.535903,3388382.86093,0.869,15.0,0.865,12.8,16.2,13.46,126.375,11.0,16.56,392,13.78,12.684858984864837,13.232429492432418
753791.819578,3388521.85419,0.236,9.0,0.34,8.8,9.9,9.305,65.75,8.5,10.124,376,9.312000000000001,9.149617481968136,9.230808740984068
753786.4721679998,3388570.20833,0.102,4.5,0.17,5.2,4.4,5.499000000000001,11.125,3.5,4.243,366,3.8715,3.763613946086751,3.8175569730433754
753802.774539,3388620.07586,0.089,5.0,0.12,5.4,3.2,5.597,6.0,2.5,3.354,355,2.927,2.763953195770684,2.845476597885342
753880.4900269998,3388706.02825,0.274,6.9,0.36,6.2,6.9,6.3,35.0,6.364,7.28,350,6.822,6.6755811781245455,6.748790589062272
753901.632646,3388727.19628,0.249,5.6,0.29,5.3,7.2,5.56,34.375,6.314,7.159,343,6.7364999999999995,6.615709285501534,6.676104642750767
753934.9502439998,3388758.17068,0.203,5.1,0.25,4.7,6.0,5.199,25.875,5.376,6.727,338,6.051500000000001,5.739779892994359,5.89563994649718
753969.025364,3388787.24635,0.249,5.9,0.3,5.7,6.8,5.884,30.375,5.9,6.964,334,6.432,6.2188946904840385,6.3254473452420195
753979.0562249998,3388796.77193,0.315,7.7,0.367,6.7,10.0,7.142,54.25,6.914,10.296,332,8.605,8.311031542587394,8.458015771293697
754014.24104,3388826.03309,0.262,7.3,0.334,6.5,8.6,6.805,45.125,6.637,8.746,326,7.6915,7.579903327627221,7.63570166381361
754049.171575,3388854.87212,0.302,7.3,0.41,6.7,10.7,7.045,61.0,7.425,10.548,316,8.9865,8.812923024107548,8.899711512053774
754074.6756929999,3388876.32427,0.498,10.0,0.52,9.2,13.7,9.562,121.375,12.021,13.657,310,12.839,12.431389694729644,12.635194847364822
754120.180025,3388913.13075,0.287,8.5,0.39,8.3,10.9,8.347,67.125,8.485,10.7,297,9.5925,9.244793369261846,9.418646684630922
754143.110047,3388932.49914,0.239,6.2,0.24,6.2,7.7,6.29,41.0,7.35,7.906,293,7.628,7.225151993843567,7.426575996921784
754166.4866039999,3388952.33866,0.201,5.3,0.265,5.2,4.6,5.433,20.125,4.576,5.852,291,5.214,5.062010059037334,5.138005029518667
754191.0272369998,3388971.37408,0.254,6.4,0.325,5.7,8.1,5.752,34.0,5.544,7.762,288,6.653,6.579524642479541,6.61626232123977
754213.8202469999,3388990.63422,0.33,6.8,0.37,6.7,8.7,6.972,50.625,7.48,8.846,279,8.163,8.02855852268747,8.095779261343736
754238.805132,3389010.69562,0.241,5.9,0.275,6.1,6.5,6.205,33.375,6.2,7.382,275,6.791,6.5187705746970455,6.654885287348523
754260.634312,3389029.61704,0.279,6.3,0.342,6.2,8.6,6.483000000000001,42.75,6.791,8.382,271,7.5865,7.377736139048903,7.482118069524452
754272.515149,3389039.47883,0.315,6.3,0.344,6.4,9.0,6.631,59.125,7.826,9.708,269,8.767,8.676421386866044,8.721710693433021
754284.927807,3389048.50184,0.427,7.7,0.53,7.7,11.2,7.878,93.0,10.286,11.705,267,10.9955,10.881694613449236,10.938597306724617
754298.129954,3389053.77262,0.206,6.5,0.285,6.0,5.4,6.475000000000001,18.625,4.0,5.701,265,4.8505,4.869711133187717,4.860105566593859
754292.793679,3389055.00143,0.201,6.2,0.252,6.6,5.7,7.038,22.5,5.218,5.852,264,5.535,5.352372348458314,5.443686174229157
754319.151867,3389078.00047,0.458424001932,7.90000009537,0.0,0.0,0.0,7.356,47.625,5.551,10.966,256,8.2585,7.787042655463763,8.022771327731881
754330.605529,3389086.53218,0.329872012138,5.90000009537,0.0,0.0,0.0,6.353,52.25,7.778,8.86,255,8.318999999999999,8.156394191823509,8.237697095911754
754364.169463,3389115.8538,0.538465976716,8.39999961853,0.0,0.0,0.0,8.395,127.25,11.311,14.396,252,12.8535,12.728697186576065,12.791098593288034
754399.552639,3389144.61448,0.33957400918,5.19999980927,0.0,0.0,0.0,6.162,43.875,7.071,8.732,249,7.9014999999999995,7.474181227750319,7.687840613875159
754411.469086,3389154.18667,0.417189985514,7.09999990463,0.0,0.0,0.0,6.954,87.75,9.839,11.885,248,10.862,10.57008845991889,10.716044229959445
754465.632251,3389198.93331,0.543317973614,10.8999996185,0.0,0.0,0.0,9.353,136.625,11.791,16.348,244,14.0695,13.189251411639768,13.629375705819884
754481.1651889998,3389214.44573,0.378381997346,8.39999961853,0.0,0.0,0.0,7.847,161.0,13.283,19.32,241,16.3015,14.317526556719258,15.30951327835963
754534.0178969998,3389238.97618,0.533616006374,10.1000003815,0.0,0.0,0.0,9.626,149.25,12.26,15.692,233,13.975999999999999,13.785173268832098,13.880586634416048
754538.222057,3389255.71995,0.441446006298,9.0,0.0,0.0,0.0,11.5,168.75,10.89,19.526,232,15.208,14.658075357087599,14.9330376785438
754544.216309,3389262.723,0.562722027302,12.0,0.0,0.0,0.0,10.436,169.0,12.741,19.526,228,16.133499999999998,14.668929172241665,15.401214586120831
754842.184747,3389478.1938,0.17463760078,6.30000019073,0.0,0.0,0.0,6.677,24.5,5.1,6.708,224,5.904,5.585191925620057,5.7445959628100285
754855.342588,3389491.03829,0.194041803479,8.80000019073,0.0,0.0,0.0,8.223,23.375,5.0,6.325,218,5.6625,5.455453634500474,5.558976817250237
754859.2041119998,3389493.15464,0.218298003078,6.90000009537,0.0,0.0,0.0,7.302,25.625,5.3,6.708,217,6.004,5.711984185363134,5.857992092681567
754859.8048959998,3389500.80784,0.261956006288,9.0,0.0,0.0,0.0,8.848,21.125,4.95,5.657,215,5.3035,5.186249645218625,5.2448748226093125
754886.66778,3389516.71877,0.189190804958,7.0,0.0,0.0,0.0,7.0,22.25,5.295,6.042,204,5.6685,5.322553886092406,5.495526943046203
754928.79261,3389551.19101,0.194041803479,5.69999980927,0.0,0.0,0.0,5.975000000000001,19.875,4.596,5.831,185,5.2135,5.0304707485096625,5.121985374254831
754937.79879,3389550.13238,0.213446006178,6.90000009537,0.0,0.0,0.0,6.741000000000001,18.375,4.357,5.701,186,5.029,4.8369180925986965,4.932959046299349
754953.864819,3389572.48643,0.218298003078,7.80000019073,0.0,0.0,0.0,7.316,15.375,4.0,5.0,169,4.5,4.424483924742312,4.462241962371156
754948.0829979999,3389620.19995,0.257106006146,8.10000038147,0.0,0.0,0.0,8.118,37.625,5.7,8.382,140,7.041,6.921389879977901,6.981194939988951
754919.261748,3389597.89021,0.23770199716,7.69999980927,0.0,0.0,0.0,7.442,36.625,5.657,9.192,147,7.4245,6.828791864299668,7.1266459321498346
754900.614106,3389581.73393,0.252254009246,7.5,0.0,0.0,0.0,8.456,35.875,6.5,8.078,161,7.289,6.7585108320823135,7.023755416041157
754880.877706,3389565.69767,0.310465991498,8.80000019073,0.0,0.0,0.0,8.116,53.0,6.893,9.962,177,8.4275,8.214724333230155,8.321112166615077
754623.7688609998,3389676.71916,0.630635976792,12.8999996185,0.0,0.0,0.0,15.095,313.375,18.0,24.207,125,21.1035,19.975020458847634,20.539260229423817
754614.7906299998,3389679.46019,0.853784024716,14.0,0.0,0.0,0.0,15.095,313.375,18.0,24.207,125,21.1035,19.975020458847634,20.539260229423817
754578.922262,3389701.34134,0.674296021462,10.3999996185,0.0,0.0,0.0,10.973,151.375,12.529,16.008,114,14.2685,13.882962078903956,14.075731039451977
754727.9532859998,3389694.45174,0.242551997304,6.30000019073,0.0,0.0,0.0,6.078,23.25,4.95,6.325,120,5.6375,5.440847306724618,5.539173653362309
754774.087931,3389720.73417,0.402635991574,7.59999990463,0.0,0.0,0.0,8.45,90.75,8.349,13.647,108,10.998000000000001,10.749255261864239,10.87362763093212
754803.5102089999,3389745.36264,0.533616006374,8.80000019073,0.0,0.0,0.0,9.304,72.875,8.98,11.63,103,10.305,9.632618118796934,9.968809059398467
754840.623716,3389811.23209,0.300763994456,6.80000019073,0.0,0.0,0.0,7.636,30.75,5.657,8.276,96,6.9665,6.257165172872317,6.611832586436158
754786.3521549999,3389879.06885,0.354126006364,8.60000038147,0.0,0.0,0.0,9.22,77.125,9.4,10.607,80,10.003499999999999,9.909520668917313,9.956510334458656
754726.657984,3389848.69198,0.17463760078,5.40000009537,0.0,0.0,0.0,5.383,13.0,3.8,4.61,86,4.205,4.068428945128219,4.13671447256411
754688.4463319998,3389817.08231,0.257106006146,6.09999990463,0.0,0.0,0.0,6.173,22.625,4.801,6.325,94,5.563000000000001,5.367219457003138,5.465109728501569
754619.4738529999,3389796.08118,0.805274009704,10.8000001907,0.0,0.0,0.0,11.026,146.875,12.606,14.841,100,13.7235,13.675052399642826,13.699276199821412
754633.3891829998,3389814.74115,0.882889986038,13.6999998093,0.0,0.0,0.0,11.733,183.875,14.632,17.868,95,16.25,15.300879755366292,15.775439877683146
754658.43955,3389831.38175,0.630635976792,11.0,0.0,0.0,0.0,9.231,86.375,8.839,12.54,90,10.689499999999999,10.486947395524576,10.588223697762288
754668.503667,3389839.13178,0.679145991802,12.1,0.0,0.0,0.0,10.297,120.75,11.5,13.435,88,12.467500000000001,12.399341717477219,12.43342085873861
754687.711366,3389855.07868,0.844081997872,12.0,0.0,0.0,0.0,11.017,180.125,13.435,17.393,85,15.414000000000001,15.144050745933903,15.279025372966952
754725.1961199999,3389884.10608,0.49480599165,11.1000003815,0.0,0.0,0.0,10.632,73.5,9.153,11.597,78,10.375,9.673836185197393,10.024418092598697
754741.914385,3389896.91482,0.567571997642,11.8,0.0,0.0,0.0,10.786,107.25,10.055,14.089,74,12.072,11.685672474138842,11.878836237069422
754757.824018,3389923.57264,0.485103994608,10.1000003815,0.0,0.0,0.0,11.216,112.875,9.899,16.125,72,13.012,11.988198931114777,12.500099465557389
754755.625342,3389929.46952,0.572423994542,13.3999996185,0.0,0.0,0.0,11.216,112.875,9.899,16.125,72,13.012,11.988198931114777,12.500099465557389
754747.3198809999,3389940.24851,0.52391397953,12.1000003815,0.0,0.0,0.0,10.733,72.5,8.5,11.511,69,10.0055,9.607802401865856,9.806651200932928
754761.4195929999,3389943.88427,0.640338003636,14.1,0.0,0.0,0.0,12.266,183.875,13.132,18.554,67,15.843,15.300879755366292,15.571939877683146
754739.9790819999,3389969.89728,0.70825201273,12.6999998093,0.0,0.0,0.0,11.813,193.5,14.142,18.822,56,16.482,15.696236870863475,16.089118435431736
754727.0607229999,3389964.49815,0.591827988624,9.65,0.0,0.0,0.0,10.845,148.875,12.0,16.621,55,14.3105,13.767844320097732,14.039172160048865
754704.316525,3389996.89548,0.654892027378,11.8999996185,0.0,0.0,0.0,11.231,237.375,16.0,20.616,45,18.308,17.384914061665913,17.84645703083296
754690.2718409998,3390011.99658,0.630635976792,12.3000001907,0.0,0.0,0.0,11.019,161.0,13.462,17.103,43,15.2825,14.317526556719258,14.800013278359629
754694.607792,3390090.80718,0.543308019638,10.6000003815,0.0,0.0,0.0,10.608,183.125,13.0,17.557,34,15.2785,15.269642812771577,15.274071406385788
754721.837792,3390096.30899,0.756763994694,14.5,0.0,0.0,0.0,14.122,320.875,19.0,22.344,33,20.672,20.212638098894843,20.44231904944742
754726.938378,3390101.01662,0.989614009858,15.1,0.0,0.0,0.0,14.122,320.875,19.0,22.344,33,20.672,20.212638098894843,20.44231904944742
754706.586491,3390113.77518,0.572423994542,13.1000003815,0.0,0.0,0.0,11.941,197.25,14.838,17.357,32,16.0975,15.847602348589229,15.972551174294615
754717.065901,3390123.27884,0.664593994618,11.55,0.0,0.0,0.0,12.568,177.875,11.763,19.138,30,15.450500000000002,15.049168881362421,15.249834440681212
754753.833575,3390141.55306,0.722805976868,13.1000003815,0.0,0.0,0.0,12.706,158.5,11.77,18.868,26,15.318999999999999,14.20593072771099,14.762465363855494
754742.8442819999,3390143.97043,0.669444024562,15.3999996185,0.0,0.0,0.0,13.26,308.5,19.0,25.495,25,22.247500000000002,19.819041337834626,21.033270668917314
754758.61649,3390158.97411,0.572423994542,13.6000003815,0.0,0.0,0.0,11.855,141.5,10.8,17.557,24,14.1785,13.422495877444907,13.800497938722454
754776.956596,3390160.21176,0.52391397953,10.6000003815,0.0,0.0,0.0,9.116,121.875,11.645,15.89,23,13.7675,12.456968712917199,13.1122343564586
754784.961033,3390166.10355,0.504508018494,8.89999961853,0.0,0.0,0.0,8.351,154.0,12.944,17.357,21,15.150500000000001,14.002817212590296,14.576658606295148
754798.797334,3390193.58393,0.601530015468,11.3999996185,0.0,0.0,0.0,11.219,192.375,13.368,20.591,15,16.9795,15.650541761179609,16.315020880589806
754803.80416,3390197.84248,0.519061982632,13.1000003815,0.0,0.0,0.0,11.219,192.375,13.368,20.591,15,16.9795,15.650541761179609,16.315020880589806
754832.220339,3390172.44315,0.4365940094,17.1,0.0,0.0,0.0,17.772000000000002,139.5,9.899,16.643,20,13.271,13.327299669871433,13.299149834935717
754827.603172,3390167.72534,0.378381997346,18.2,0.0,0.0,0.0,17.772000000000002,139.5,9.899,16.643,20,13.271,13.327299669871433,13.299149834935717
754826.251428,3390216.09481,0.582126021386,11.3000001907,0.0,0.0,0.0,12.008,198.25,15.5,21.593,13,18.5465,15.887722925068463,17.217111462534234
754836.7004729998,3390211.18428,0.562722027302,13.1000003815,0.0,0.0,0.0,12.008,198.25,15.5,21.593,13,18.5465,15.887722925068463,17.217111462534234
754841.0636129999,3390231.22609,0.553020000458,12.5,0.0,0.0,0.0,10.791,148.875,11.907,16.8,11,14.3535,13.767844320097732,14.060672160048867
754849.756775,3390222.01384,0.446296006442,12.5,0.0,0.0,0.0,10.791,148.875,11.907,16.8,11,14.3535,13.767844320097732,14.060672160048867
754857.481591,3390228.40565,0.640338003636,10.6,0.0,0.0,0.0,11.47,239.5,15.127,26.173,12,20.65,17.462556255144076,19.056278127572035
754860.179796,3390245.82894,0.557869970798,10.3999996185,0.0,0.0,0.0,10.949,236.875,15.5,20.934,8,18.217,17.36659486367842,17.791797431839207
754864.6351619998,3390234.44708,0.533616006374,12.6999998093,0.0,0.0,0.0,11.47,239.5,15.127,26.173,12,20.65,17.462556255144076,19.056278127572035
754875.2930959999,3390250.83875,0.591827988624,11.6000003815,0.0,0.0,0.0,10.949,236.875,15.5,20.934,8,18.217,17.36659486367842,17.791797431839207
754862.508462,3390263.32844,0.460850000382,9.0,0.0,0.0,0.0,10.008,138.125,12.298,15.508,6,13.902999999999999,13.26145588223798,13.58222794111899
754889.910964,3390275.08804,0.533616006374,10.5,0.0,0.0,0.0,11.791,106.0,10.91,13.038,5,11.974,11.617374563210365,11.795687281605183
754870.934752,3390281.17767,0.853784024716,14.45,0.0,0.0,0.0,12.867,174.375,13.115,19.007,4,16.061,14.900374009171514,15.480687004585757
