X,Y,TID,dbh_m_f,h_m_f,dbh_m_mls,h_m_mls,cw_m_mls
754251.089289000025019,3389061.858539999928325,1,0.325000000000000,7.700000000000000,0.424000000000000,6.980000000000000,9.000000000000000
754219.000144000048749,3389035.233070000074804,2,0.274000000000000,5.700000000000000,0.360000000000000,5.410000000000000,8.100000000000000
754182.715186999994330,3389005.642459999769926,3,0.315000000000000,6.200000000000000,0.350000000000000,6.190000000000000,9.600000000000000
754136.122763999970630,3388966.805079999845475,4,0.307000000000000,7.300000000000000,0.300000000000000,7.220000000000000,8.800000000000001
754077.939157000044361,3388918.526329999789596,5,0.310000000000000,8.199999999999999,0.360000000000000,7.400000000000000,11.199999999999999
754032.060586999985389,3388881.238189999945462,6,0.277000000000000,6.200000000000000,0.310000000000000,6.100000000000000,7.300000000000000
753974.669353000004776,3388851.732629999984056,7,0.208000000000000,9.199999999999999,0.265000000000000,8.900000000000000,5.700000000000000
754000.953666000044905,3388874.872769999783486,8,0.150000000000000,6.300000000000000,0.190000000000000,6.750000000000000,3.700000000000000
753940.192522000055760,3388819.455490000080317,9,0.193000000000000,7.000000000000000,0.285000000000000,6.400000000000000,4.200000000000000
753936.738705000025220,3388801.799939999822527,10,0.170000000000000,4.500000000000000,0.220000000000000,5.100000000000000,5.600000000000000
753891.204824000014924,3388760.695590000133961,11,0.203000000000000,5.900000000000000,0.290000000000000,5.370000000000000,7.200000000000000
753809.379659999976866,3388703.916799999773502,12,0.660000000000000,12.600000000000000,0.750000000000000,13.199999999999999,17.699999999999999
753746.585580999962986,3388615.431570000015199,13,0.541000000000000,10.699999999999999,0.630000000000000,10.100000000000000,11.900000000000000
753752.123463999945670,3388572.543839999940246,14,0.188000000000000,5.600000000000000,0.210000000000000,5.500000000000000,5.900000000000000
753753.827098999987356,3388524.218929999973625,15,0.183000000000000,6.400000000000000,0.270000000000000,6.400000000000000,8.500000000000000
753786.777325000031851,3388441.736000000033528,16,0.345000000000000,8.300000000000001,0.400000000000000,7.500000000000000,11.199999999999999
753783.501570999971591,3388400.415560000110418,17,0.279000000000000,9.900000000000000,0.260000000000000,8.300000000000001,7.900000000000000
753815.440229999949224,3388385.910720000043511,18,0.305000000000000,5.900000000000000,0.300000000000000,5.600000000000000,7.600000000000000
753836.069892999948934,3388349.514179999940097,19,0.691000000000000,14.500000000000000,0.780000000000000,14.199999999999999,16.199999999999999
753860.559567000018433,3388285.321709999814630,20,0.409000000000000,7.700000000000000,0.500000000000000,7.100000000000000,11.100000000000000
753843.851074000005610,3388219.304150000214577,21,0.356000000000000,7.900000000000000,0.420000000000000,7.100000000000000,9.800000000000001
753823.276855999953113,3388185.903119999915361,22,0.500000000000000,9.000000000000000,0.510000000000000,8.859999999999999,12.699999999999999
753773.456265000044368,3388215.380640000104904,23,0.864000000000000,12.900000000000000,0.925000000000000,12.199999999999999,18.300000000000001
753828.631823000032455,3388124.782689999789000,24,0.335000000000000,10.100000000000000,0.410000000000000,9.000000000000000,8.699999999999999
753885.356419999967329,3388157.270810000132769,25,0.259000000000000,7.100000000000000,0.240000000000000,6.750000000000000,7.800000000000000
753899.751976000028662,3388167.552010000217706,26,0.226000000000000,7.200000000000000,0.310000000000000,6.700000000000000,6.500000000000000
753879.793352999957278,3388346.680670000147074,27,0.561000000000000,13.100000000000000,0.610000000000000,12.900000000000000,13.699999999999999
753864.535903000039980,3388382.860929999966174,28,0.869000000000000,15.000000000000000,0.865000000000000,12.800000000000001,16.199999999999999
753791.819577999995090,3388521.854189999867231,29,0.236000000000000,9.000000000000000,0.340000000000000,8.800000000000001,9.900000000000000
753786.472167999949306,3388570.208329999819398,30,0.102000000000000,4.500000000000000,0.170000000000000,5.200000000000000,4.400000000000000
753802.774539000005461,3388620.075860000215471,31,0.089000000000000,5.000000000000000,0.120000000000000,5.400000000000000,3.200000000000000
753880.490026999963447,3388706.028249999973923,32,0.274000000000000,6.900000000000000,0.360000000000000,6.200000000000000,6.900000000000000
753901.632646000012755,3388727.196279999800026,33,0.249000000000000,5.600000000000000,0.290000000000000,5.300000000000000,7.200000000000000
753934.950243999948725,3388758.170679999981076,34,0.203000000000000,5.100000000000000,0.250000000000000,4.700000000000000,6.000000000000000
753969.025364000000991,3388787.246350000146776,35,0.249000000000000,5.900000000000000,0.300000000000000,5.700000000000000,6.800000000000000
753979.056224999949336,3388796.771929999813437,36,0.315000000000000,7.700000000000000,0.367000000000000,6.700000000000000,10.000000000000000
754014.241039999993518,3388826.033090000040829,37,0.262000000000000,7.300000000000000,0.334000000000000,6.500000000000000,8.600000000000000
754049.171575000043958,3388854.872119999956340,38,0.302000000000000,7.300000000000000,0.410000000000000,6.700000000000000,10.699999999999999
754074.675692999968305,3388876.324270000215620,39,0.498000000000000,10.000000000000000,0.520000000000000,9.199999999999999,13.699999999999999
754120.180025000008754,3388913.130750000011176,40,0.287000000000000,8.500000000000000,0.390000000000000,8.300000000000001,10.900000000000000
754143.110046999994665,3388932.499139999970794,41,0.239000000000000,6.200000000000000,0.240000000000000,6.200000000000000,7.700000000000000
754166.486603999976069,3388952.338659999892116,42,0.201000000000000,5.300000000000000,0.265000000000000,5.200000000000000,4.600000000000000
754191.027236999943852,3388971.374079999979585,43,0.254000000000000,6.400000000000000,0.325000000000000,5.700000000000000,8.100000000000000
754213.820246999966912,3388990.634219999890774,44,0.330000000000000,6.800000000000000,0.370000000000000,6.700000000000000,8.699999999999999
754238.805132000008598,3389010.695619999896735,45,0.241000000000000,5.900000000000000,0.275000000000000,6.100000000000000,6.500000000000000
754260.634312000009231,3389029.617039999924600,46,0.279000000000000,6.300000000000000,0.342000000000000,6.200000000000000,8.600000000000000
754272.515148999984376,3389039.478829999919981,47,0.315000000000000,6.300000000000000,0.344000000000000,6.400000000000000,9.000000000000000
754284.927807000000030,3389048.501840000040829,48,0.427000000000000,7.700000000000000,0.530000000000000,7.700000000000000,11.199999999999999
754298.129954000003636,3389053.772619999945164,49,0.206000000000000,6.500000000000000,0.285000000000000,6.000000000000000,5.400000000000000
754292.793678999994881,3389055.001430000178516,50,0.201000000000000,6.200000000000000,0.252000000000000,6.600000000000000,5.700000000000000
754319.151867000036873,3389078.000469999853522,51,0.458424001932000,7.900000095370000,0.000000000000000,0.000000000000000,0.000000000000000
754330.605529000051320,3389086.532180000096560,52,0.329872012138000,5.900000095370000,0.000000000000000,0.000000000000000,0.000000000000000
754364.169463000027463,3389115.853800000157207,53,0.538465976716000,8.399999618530000,0.000000000000000,0.000000000000000,0.000000000000000
754399.552639000001363,3389144.614479999989271,54,0.339574009180000,5.199999809270000,0.000000000000000,0.000000000000000,0.000000000000000
754411.469085999997333,3389154.186670000199229,55,0.417189985514000,7.099999904630000,0.000000000000000,0.000000000000000,0.000000000000000
754465.632251000031829,3389198.933310000225902,56,0.543317973614000,10.899999618500001,0.000000000000000,0.000000000000000,0.000000000000000
754481.165188999962993,3389214.445729999803007,57,0.378381997346000,8.399999618530000,0.000000000000000,0.000000000000000,0.000000000000000
754534.017896999954246,3389238.976180000230670,58,0.533616006374000,10.100000381499999,0.000000000000000,0.000000000000000,0.000000000000000
754538.222057000035420,3389255.719949999824166,59,0.441446006298000,9.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
754544.216309000039473,3389262.723000000230968,60,0.562722027302000,12.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
754842.184746999992058,3389478.193800000008196,61,0.174637600780000,6.300000190730000,0.000000000000000,0.000000000000000,0.000000000000000
754855.342587999999523,3389491.038290000054985,62,0.194041803479000,8.800000190730000,0.000000000000000,0.000000000000000,0.000000000000000
754859.204111999948509,3389493.154639999847859,63,0.218298003078000,6.900000095370000,0.000000000000000,0.000000000000000,0.000000000000000
754859.804895999957807,3389500.807839999906719,64,0.261956006288000,9.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
754886.667780000017956,3389516.718770000152290,65,0.189190804958000,7.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
754928.792610000004061,3389551.191010000184178,66,0.194041803479000,5.699999809270000,0.000000000000000,0.000000000000000,0.000000000000000
754937.798790000029840,3389550.132379999849945,67,0.213446006178000,6.900000095370000,0.000000000000000,0.000000000000000,0.000000000000000
754953.864819000009447,3389572.486430000048131,68,0.218298003078000,7.800000190730000,0.000000000000000,0.000000000000000,0.000000000000000
754948.082997999968939,3389620.199949999805540,69,0.257106006146000,8.100000381470000,0.000000000000000,0.000000000000000,0.000000000000000
754919.261748000048101,3389597.890209999866784,70,0.237701997160000,7.699999809270000,0.000000000000000,0.000000000000000,0.000000000000000
754900.614106000051834,3389581.733930000104010,71,0.252254009246000,7.500000000000000,0.000000000000000,0.000000000000000,0.000000000000000
754880.877705999999307,3389565.697670000139624,72,0.310465991498000,8.800000190730000,0.000000000000000,0.000000000000000,0.000000000000000
754623.768860999960452,3389676.719159999862313,76,0.630635976792000,12.899999618500001,0.000000000000000,0.000000000000000,0.000000000000000
754614.790629999944940,3389679.460190000012517,77,0.853784024716000,14.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
754578.922262000036426,3389701.341339999809861,78,0.674296021462000,10.399999618500001,0.000000000000000,0.000000000000000,0.000000000000000
754727.953285999945365,3389694.451739999931306,81,0.242551997304000,6.300000190730000,0.000000000000000,0.000000000000000,0.000000000000000
754774.087931000045501,3389720.734170000068843,82,0.402635991574000,7.599999904630000,0.000000000000000,0.000000000000000,0.000000000000000
754803.510208999970928,3389745.362639999948442,83,0.533616006374000,8.800000190730000,0.000000000000000,0.000000000000000,0.000000000000000
754840.623716000001878,3389811.232090000063181,84,0.300763994456000,6.800000190730000,0.000000000000000,0.000000000000000,0.000000000000000
754786.352154999971390,3389879.068849999923259,85,0.354126006364000,8.600000381470000,0.000000000000000,0.000000000000000,0.000000000000000
754726.657984000048600,3389848.691980000119656,86,0.174637600780000,5.400000095370000,0.000000000000000,0.000000000000000,0.000000000000000
754688.446331999963149,3389817.082309999968857,87,0.257106006146000,6.099999904630000,0.000000000000000,0.000000000000000,0.000000000000000
754619.473852999974042,3389796.081180000212044,88,0.805274009704000,10.800000190700001,0.000000000000000,0.000000000000000,0.000000000000000
754633.389182999962941,3389814.741150000132620,89,0.882889986038000,13.699999809299999,0.000000000000000,0.000000000000000,0.000000000000000
754658.439550000010058,3389831.381750000175089,90,0.630635976792000,11.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
754668.503666999982670,3389839.131779999937862,91,0.679145991802000,12.100000000000000,0.000000000000000,0.000000000000000,0.000000000000000
754687.711366000003181,3389855.078679999802262,92,0.844081997872000,12.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
754725.196119999978691,3389884.106079999823123,93,0.494805991650000,11.100000381499999,0.000000000000000,0.000000000000000,0.000000000000000
754741.914385000010952,3389896.914820000063628,94,0.567571997642000,11.800000000000001,0.000000000000000,0.000000000000000,0.000000000000000
754757.824018000042997,3389923.572639999911189,95,0.485103994608000,10.100000381499999,0.000000000000000,0.000000000000000,0.000000000000000
754755.625342000043020,3389929.469519999809563,96,0.572423994542000,13.399999618500001,0.000000000000000,0.000000000000000,0.000000000000000
754747.319880999973975,3389940.248509999830276,97,0.523913979530000,12.100000381499999,0.000000000000000,0.000000000000000,0.000000000000000
754761.419592999969609,3389943.884269999805838,98,0.640338003636000,14.100000000000000,0.000000000000000,0.000000000000000,0.000000000000000
754739.979081999976188,3389969.897280000150204,99,0.708252012730000,12.699999809299999,0.000000000000000,0.000000000000000,0.000000000000000
754727.060722999973223,3389964.498149999883026,100,0.591827988624000,9.650000000000000,0.000000000000000,0.000000000000000,0.000000000000000
754704.316525000031106,3389996.895479999948293,101,0.654892027378000,11.899999618500001,0.000000000000000,0.000000000000000,0.000000000000000
754690.271840999950655,3390011.996580000035465,102,0.630635976792000,12.300000190700001,0.000000000000000,0.000000000000000,0.000000000000000
754694.607792000053450,3390090.807180000003427,103,0.543308019638000,10.600000381499999,0.000000000000000,0.000000000000000,0.000000000000000
754721.837792000034824,3390096.308989999815822,104,0.756763994694000,14.500000000000000,0.000000000000000,0.000000000000000,0.000000000000000
754726.938378000049852,3390101.016619999893010,105,0.989614009858000,15.100000000000000,0.000000000000000,0.000000000000000,0.000000000000000
754706.586491000023670,3390113.775179999880493,106,0.572423994542000,13.100000381499999,0.000000000000000,0.000000000000000,0.000000000000000
754717.065901000052691,3390123.278839999809861,107,0.664593994618000,11.550000000000001,0.000000000000000,0.000000000000000,0.000000000000000
754753.833575000055134,3390141.553059999831021,108,0.722805976868000,13.100000381499999,0.000000000000000,0.000000000000000,0.000000000000000
754742.844281999976374,3390143.970430000219494,109,0.669444024562000,15.399999618500001,0.000000000000000,0.000000000000000,0.000000000000000
754758.616490000043996,3390158.974109999835491,110,0.572423994542000,13.600000381499999,0.000000000000000,0.000000000000000,0.000000000000000
754776.956596000003628,3390160.211759999860078,111,0.523913979530000,10.600000381499999,0.000000000000000,0.000000000000000,0.000000000000000
754784.961033000028692,3390166.103550000116229,112,0.504508018494000,8.899999618530000,0.000000000000000,0.000000000000000,0.000000000000000
754798.797334000002593,3390193.583930000197142,113,0.601530015468000,11.399999618500001,0.000000000000000,0.000000000000000,0.000000000000000
754803.804160000057891,3390197.842480000108480,114,0.519061982632000,13.100000381499999,0.000000000000000,0.000000000000000,0.000000000000000
754832.220338999992236,3390172.443150000181049,115,0.436594009400000,17.100000000000001,0.000000000000000,0.000000000000000,0.000000000000000
754827.603172000031918,3390167.725339999888092,116,0.378381997346000,18.199999999999999,0.000000000000000,0.000000000000000,0.000000000000000
754826.251428000046872,3390216.094810000155121,117,0.582126021386000,11.300000190700001,0.000000000000000,0.000000000000000,0.000000000000000
754836.700472999946214,3390211.184280000161380,118,0.562722027302000,13.100000381499999,0.000000000000000,0.000000000000000,0.000000000000000
754841.063612999976613,3390231.226090000011027,119,0.553020000458000,12.500000000000000,0.000000000000000,0.000000000000000,0.000000000000000
754849.756775000016205,3390222.013840000145137,120,0.446296006442000,12.500000000000000,0.000000000000000,0.000000000000000,0.000000000000000
754857.481590999988839,3390228.405650000087917,121,0.640338003636000,10.600000000000000,0.000000000000000,0.000000000000000,0.000000000000000
754860.179796000011265,3390245.828939999919385,122,0.557869970798000,10.399999618500001,0.000000000000000,0.000000000000000,0.000000000000000
754864.635161999962293,3390234.447079999838024,123,0.533616006374000,12.699999809299999,0.000000000000000,0.000000000000000,0.000000000000000
754875.293095999979414,3390250.838750000111759,124,0.591827988624000,11.600000381499999,0.000000000000000,0.000000000000000,0.000000000000000
754862.508462000056170,3390263.328439999837428,125,0.460850000382000,9.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
754889.910964000038803,3390275.088039999827743,126,0.533616006374000,10.500000000000000,0.000000000000000,0.000000000000000,0.000000000000000
754870.934752000030130,3390281.177670000120997,127,0.853784024716000,14.449999999999999,0.000000000000000,0.000000000000000,0.000000000000000
